1、步兵 对于步兵很多玩家认为没有用处，因此基本上不去建造;我个人认为，如果是按照单兵种作战算的话，那么步兵就是浪费资源的!但是步兵的作用是在中后期的联合兵种行动，一般来说步兵是与装甲部队一起行动的，虽然这样做降低了行动速度。 以坦克为例，单独的坦克与步兵、骑兵作战，一般的数量比例是在1：10、1：20以下，一旦数量超过了这个范围那么坦克将会输掉(这个数值并不精确，本人是在这个比例内获得过胜利，超出后却输掉了);如果加入步兵，那么在对阵步兵为主的敌人时，胜利会来的很快，而对阵骑兵时，比例也会增加到1:30左右!

　　因此建议玩家，一地要建造步兵，与坦克的高昂消耗比起来，步兵要便宜许多，往往可以用步兵做炮灰换去胜利，这笔帐大家应该算的过来!

　　2、骑兵 骑兵是前期玩家主要的进攻手段，在对阵较高等级的兵种时，骑兵往往依靠数量的优势获胜(在游戏中并不是虽有兵种都能靠数量取胜的) ;我说过骑兵对阵坦克的数量比例是1：20，只要骑兵数量超过坦克20倍，那么胜利就是骑兵的。 这里要注意2个问题，一是这个比例是指单兵作战;二是这里的坦克是指轻型坦克。

3、装甲车 这个武器我建议玩家在前期多建造点，在前期装甲车就是骑兵的“克星”，对阵骑兵时装甲车的作用相当的大!07073小编提醒，即使骑兵的数量超过它的20倍，骑兵也不见得取胜!如果在加上坦克、步兵的配合，在前期几乎相当不错，打野“无敌”标配!

	生命	对海	对陆	对空	对防	防御	速度	射程
卡：	120 	6 	5 	5 	10 	5 	1150 	20
侦：	55 	8 	5 	10 	7 	8 	5000 	10
步：	100 	10 	10 	9 	18 	10 	300 	20
骑：	65 	7 	12 	5 	10 	8 	1400 	30
装：	220 	10 	16 	24 	14 	25 	450 	40
轻：	160 	22 	28 	16 	25 	35 	850 	50
重：	240 	28 	40 	18 	35 	40 	700 	60
突：	140 	36 	32 	22 	50 	20 	420 	1500
火：	100 	48 	80 	10 	72 	20 	380 	3300
歼：	120 	13 	19 	32 	9 	21 	2000 	100
轰：	135 	30 	33 	25 	22 	16 	1750 	100
特：	120 	55 	60 	30 	80 	5 	2000 	50

